"@context__@language","@context__@vocab","@context__citeAs","@context__column","@context__conformsTo","@context__cr","@context__data__@id","@context__data__@type","@context__dataBiases","@context__dataCollection","@context__dataType__@id","@context__dataType__@type","@context__dct","@context__extract","@context__field","@context__fileProperty","@context__fileObject","@context__fileSet","@context__format","@context__includes","@context__isEnumeration","@context__isLiveDataset","@context__jsonPath","@context__key","@context__md5","@context__parentField","@context__path","@context__personalSensitiveInformation","@context__recordSet","@context__references","@context__regex","@context__repeated","@context__replace","@context__sc","@context__separator","@context__source","@context__subField","@context__transform","@context__wd","alternateName","conformsTo","license__@type","license__name","license__url","distribution__contentUrl","distribution__containedIn__@id","distribution__contentSize","distribution__md5","distribution__encodingFormat","distribution__@id","distribution__@type","distribution__name","distribution__description","recordSet__field__dataType__-","recordSet__field__source__fileObject__@id","recordSet__field__source__extract__column","recordSet__field__@id","recordSet__field__@type","recordSet__field__name","recordSet__field__description","recordSet__@id","recordSet__@type","recordSet__name","recordSet__description","version","keywords","isAccessibleForFree","includedInDataCatalog__@type","includedInDataCatalog__name","includedInDataCatalog__url","creator__@type","creator__name","creator__url","creator__image","publisher__@type","publisher__name","publisher__url","publisher__image","thumbnailUrl","dateModified","datePublished","@type","name","url","description"
"en","https://schema.org/","cr:citeAs","cr:column","dct:conformsTo","http://mlcommons.org/croissant/","cr:data","@json","cr:dataBiases","cr:dataCollection","cr:dataType","@vocab","http://purl.org/dc/terms/","cr:extract","cr:field","cr:fileProperty","cr:fileObject","cr:fileSet","cr:format","cr:includes","cr:isEnumeration","cr:isLiveDataset","cr:jsonPath","cr:key","cr:md5","cr:parentField","cr:path","cr:personalSensitiveInformation","cr:recordSet","cr:references","cr:regex","cr:repeated","cr:replace","https://schema.org/","cr:separator","cr:source","cr:subField","cr:transform","https://www.wikidata.org/wiki/","Top 9335 rated movies dataset fetched from TMDB API","http://mlcommons.org/croissant/1.0","sc:CreativeWork","MIT","https://www.mit.edu/~amini/LICENSE.md","https://www.kaggle.com/api/v1/datasets/download/shubhammaindola/tmdb-top-rated-movies-dataset?datasetVersionNumber=2","","1.327 MB","UqQslFL9LXZ8Ecjsb9g1UQ==","application/zip","archive.zip","cr:FileObject","archive.zip","Archive containing all the contents of the IMDB Top Rated Movies Dataset dataset","sc:Text","movie_dataset.csv_fileobject","id","movie_dataset.csv/id","cr:Field","id","ID of the movie","movie_dataset.csv","cr:RecordSet","movie_dataset.csv","The file contains 9335 rows and 9 columns. There are no null values.","2","data type > tabular","True","sc:DataCatalog","Kaggle","https://www.kaggle.com","sc:Person","Shubham Maindola","/shubhammaindola","https://storage.googleapis.com/kaggle-avatars/thumbnails/11840955-kg.jpg","sc:Organization","Kaggle","https://www.kaggle.com/organizations/kaggle","https://storage.googleapis.com/kaggle-organizations/4/thumbnail.png","https://storage.googleapis.com/kaggle-datasets-images/4918027/8281167/edffe641dab0d57258123e655a221014/dataset-card.jpg?t=2024-05-01-13-20-17","2024-05-01T14:48:21.84","2024-05-01T13:15:06.867","sc:Dataset","IMDB Top Rated Movies Dataset","https://www.kaggle.com/datasets/shubhammaindola/tmdb-top-rated-movies-dataset/versions/2","This dataset consists of all top-rated movies featured on the IMDB website. The dataset is fetched from TMDB API. Unnecessary columns are removed. There are 9335 movie entries with no null values.\n\nHope you enjoy working with this.\n\nContact me at smaindola90@gmail.com for more info."
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","movie_dataset.csv","archive.zip","","","text/csv","movie_dataset.csv_fileobject","cr:FileObject","movie_dataset.csv","The file contains 9335 rows and 9 columns. There are no null values.","sc:Text","movie_dataset.csv_fileobject","title","movie_dataset.csv/title","cr:Field","title","Name of the movie in english language","","","","","","task > regression","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Date","movie_dataset.csv_fileobject","release_date","movie_dataset.csv/release_date","cr:Field","release_date","Date on which the movie was released","","","","","","subject > arts and entertainment","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Text","movie_dataset.csv_fileobject","genres","movie_dataset.csv/genres","cr:Field","genres","Genres of the movie. The values are comma separated.","","","","","","subject > arts and entertainment > movies and tv shows","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Text","movie_dataset.csv_fileobject","original_language","movie_dataset.csv/original_language","cr:Field","original_language","Language which the movie was shot in originally","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Text","movie_dataset.csv_fileobject","overview","movie_dataset.csv/overview","cr:Field","overview","Basic overview of the movie","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Float","movie_dataset.csv_fileobject","popularity","movie_dataset.csv/popularity","cr:Field","popularity","Popularity rating for the movie","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","movie_dataset.csv_fileobject","vote_count","movie_dataset.csv/vote_count","cr:Field","vote_count","Number of votes/ratings for the movie","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Float","movie_dataset.csv_fileobject","vote_average","movie_dataset.csv/vote_average","cr:Field","vote_average","Average rating of the movie","","","","","","","","","","","","","","","","","","","","","","","","",""
